shipment_ref,sku,store_code,quantity,priority,status,shipped_at,delivered_at
SHP-00074,HOME-002,WMT-CA-001,63,low,delivered,2026-02-21T14:49:12.375890,2026-02-25T14:49:12.375890
SHP-00075,HOME-002,WMT-WA-001,97,normal,delivered,2026-03-17T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00076,CLTH-002,WMT-TX-001,14,low,pending,2026-02-17T14:49:12.375890,
SHP-00077,CLTH-002,WMT-NY-001,103,normal,delivered,2026-03-06T14:49:12.375890,2026-03-10T14:49:12.375890
SHP-00078,ELEC-002,WMT-CA-001,120,low,pending,2026-02-24T14:49:12.375890,
SHP-00079,GROC-001,WMT-AZ-001,114,normal,delivered,2026-03-02T14:49:12.375890,2026-03-03T14:49:12.375890
SHP-00080,GROC-001,WMT-IL-001,116,normal,pending,2026-03-04T14:49:12.375890,
SHP-00081,CLTH-002,WMT-FL-001,87,critical,pending,2026-03-13T14:49:12.375890,
SHP-00082,HOME-001,WMT-WA-001,184,high,in_transit,2026-03-17T14:49:12.375890,
SHP-00083,ELEC-001,WMT-NY-001,13,normal,delivered,2026-03-13T14:49:12.375890,2026-03-15T14:49:12.375890
SHP-00084,HOME-002,WMT-AZ-001,99,normal,in_transit,2026-03-01T14:49:12.375890,
SHP-00085,HOME-002,WMT-GA-001,194,normal,delivered,2026-03-03T14:49:12.375890,2026-03-06T14:49:12.375890
SHP-00086,TOYS-001,WMT-GA-001,46,normal,in_transit,2026-02-28T14:49:12.375890,
SHP-00087,ELEC-001,WMT-FL-001,140,normal,delivered,2026-03-18T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00088,GROC-001,WMT-GA-001,173,low,in_transit,2026-02-17T14:49:12.375890,
SHP-00089,ELEC-001,WMT-NY-001,60,normal,in_transit,2026-03-11T14:49:12.375890,
SHP-00090,ELEC-002,WMT-TX-002,155,low,pending,2026-02-17T14:49:12.375890,
SHP-00091,GROC-002,WMT-CA-002,2,normal,pending,2026-03-16T14:49:12.375890,
SHP-00092,HOME-002,WMT-NY-001,128,low,delivered,2026-02-25T14:49:12.375890,2026-03-02T14:49:12.375890
SHP-00093,TOYS-001,WMT-TX-002,161,normal,in_transit,2026-03-04T14:49:12.375890,
SHP-00094,GROC-001,WMT-GA-001,74,normal,delivered,2026-02-23T14:49:12.375890,2026-02-28T14:49:12.375890
SHP-00095,ELEC-002,WMT-GA-001,90,low,in_transit,2026-02-23T14:49:12.375890,
SHP-00096,ELEC-001,WMT-AZ-001,148,low,pending,2026-02-26T14:49:12.375890,
SHP-00097,TOYS-001,WMT-NY-001,88,low,pending,2026-02-23T14:49:12.375890,
SHP-00098,ELEC-002,WMT-GA-001,32,high,in_transit,2026-03-03T14:49:12.375890,
SHP-00099,CLTH-002,WMT-CA-001,15,normal,pending,2026-03-13T14:49:12.375890,
SHP-00100,TOYS-001,WMT-GA-001,23,low,pending,2026-02-28T14:49:12.375890,
SHP-00101,GROC-001,WMT-GA-001,172,high,in_transit,2026-02-18T14:49:12.375890,
SHP-00102,ELEC-003,WMT-CA-002,120,normal,in_transit,2026-02-20T14:49:12.375890,
SHP-00103,HOME-002,WMT-IL-001,5,low,pending,2026-02-16T14:49:12.375890,
SHP-00104,ELEC-001,WMT-CA-002,22,normal,delivered,2026-02-27T14:49:12.375890,2026-03-01T14:49:12.375890
SHP-00105,TOYS-001,WMT-CA-001,16,normal,delivered,2026-03-06T14:49:12.375890,2026-03-08T14:49:12.375890
SHP-00106,HOME-001,WMT-IL-001,199,low,in_transit,2026-03-05T14:49:12.375890,
SHP-00107,GROC-002,WMT-GA-001,28,normal,delivered,2026-03-14T14:49:12.375890,2026-03-16T14:49:12.375890
SHP-00108,GROC-002,WMT-IL-001,90,high,pending,2026-03-06T14:49:12.375890,
SHP-00109,GROC-001,WMT-FL-001,22,low,pending,2026-02-19T14:49:12.375890,
SHP-00110,INVALID-SKU,WMT-NY-001,32,low,delivered,2026-03-02T14:49:12.375890,2026-03-03T14:49:12.375890
SHP-00111,CLTH-001,WMT-FL-001,74,normal,pending,2026-02-19T14:49:12.375890,
SHP-00112,ELEC-003,WMT-FL-001,15,low,delivered,2026-02-18T14:49:12.375890,2026-02-20T14:49:12.375890
SHP-00113,HOME-002,WMT-FL-001,180,high,cancelled,2026-02-16T14:49:12.375890,
SHP-00114,HOME-002,WMT-CA-001,54,normal,pending,2026-03-03T14:49:12.375890,
SHP-00115,TOYS-001,WMT-NY-001,161,low,cancelled,2026-03-08T14:49:12.375890,
SHP-00116,HOME-001,WMT-TX-001,98,normal,cancelled,2026-02-16T14:49:12.375890,
SHP-00117,ELEC-003,WMT-CA-002,178,normal,delivered,2026-03-16T14:49:12.375890,2026-03-21T14:49:12.375890
SHP-00118,CLTH-001,WMT-CA-002,8,normal,delivered,2026-03-15T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00119,HOME-001,WMT-CA-002,155,high,delivered,2026-03-11T14:49:12.375890,2026-03-12T14:49:12.375890
SHP-00120,ELEC-003,WMT-TX-002,17,normal,cancelled,2026-03-15T14:49:12.375890,
SHP-00121,TOYS-001,WMT-NY-001,124,low,in_transit,2026-03-06T14:49:12.375890,
SHP-00122,HOME-001,WMT-TX-001,96,low,in_transit,2026-02-28T14:49:12.375890,
SHP-00123,GROC-002,WMT-CA-002,89,low,delivered,2026-03-04T14:49:12.375890,2026-03-08T14:49:12.375890
SHP-00124,ELEC-003,WMT-IL-001,77,high,pending,2026-02-17T14:49:12.375890,
SHP-00125,CLTH-002,WMT-GA-001,7,normal,delivered,2026-02-18T14:49:12.375890,2026-02-20T14:49:12.375890
SHP-00126,ELEC-001,WMT-TX-002,134,high,in_transit,2026-02-28T14:49:12.375890,
SHP-00127,HOME-002,WMT-TX-002,47,high,pending,2026-02-21T14:49:12.375890,
SHP-00128,TOYS-001,WMT-CA-001,97,normal,in_transit,2026-03-14T14:49:12.375890,
SHP-00129,TOYS-001,WMT-IL-001,34,normal,delivered,2026-02-18T14:49:12.375890,2026-02-23T14:49:12.375890
SHP-00130,CLTH-001,WMT-TX-001,185,high,in_transit,2026-03-01T14:49:12.375890,
SHP-00131,GROC-001,WMT-WA-001,54,normal,pending,2026-02-22T14:49:12.375890,
SHP-00132,ELEC-003,WMT-GA-001,185,normal,pending,2026-03-16T14:49:12.375890,
SHP-00133,CLTH-001,WMT-WA-001,186,normal,in_transit,2026-03-15T14:49:12.375890,
SHP-00134,GROC-001,WMT-IL-001,34,high,delivered,2026-03-03T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00135,CLTH-001,WMT-IL-001,69,normal,delivered,2026-03-15T14:49:12.375890,2026-03-19T14:49:12.375890
SHP-00136,HOME-001,WMT-NY-001,172,high,pending,2026-02-19T14:49:12.375890,
SHP-00137,ELEC-003,WMT-AZ-001,161,normal,in_transit,2026-03-03T14:49:12.375890,
SHP-00138,CLTH-001,WMT-NY-001,186,high,pending,2026-02-25T14:49:12.375890,
SHP-00139,CLTH-002,WMT-GA-001,54,normal,in_transit,2026-02-27T14:49:12.375890,
SHP-00140,CLTH-001,WMT-CA-002,1,normal,in_transit,2026-03-07T14:49:12.375890,
SHP-00141,ELEC-001,WMT-IL-001,190,low,cancelled,2026-02-22T14:49:12.375890,
SHP-00142,ELEC-003,WMT-GA-001,103,normal,pending,2026-03-05T14:49:12.375890,
SHP-00143,GROC-002,WMT-TX-002,145,low,delivered,2026-03-05T14:49:12.375890,2026-03-10T14:49:12.375890
SHP-00144,ELEC-001,WMT-CA-002,159,critical,delivered,2026-03-17T14:49:12.375890,2026-03-22T14:49:12.375890
SHP-00145,ELEC-003,WMT-IL-001,49,normal,delivered,2026-03-09T14:49:12.375890,2026-03-12T14:49:12.375890
SHP-00146,GROC-001,WMT-CA-002,82,normal,delivered,2026-02-18T14:49:12.375890,2026-02-19T14:49:12.375890
SHP-00147,ELEC-002,WMT-CA-001,59,normal,pending,2026-02-21T14:49:12.375890,
SHP-00148,CLTH-002,WMT-TX-001,53,normal,delivered,2026-03-17T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00149,CLTH-002,WMT-TX-002,137,low,in_transit,2026-03-03T14:49:12.375890,
SHP-00150,HOME-002,WMT-NY-001,61,low,delivered,2026-02-26T14:49:12.375890,2026-03-03T14:49:12.375890
SHP-00151,ELEC-002,WMT-TX-001,115,normal,delivered,2026-02-25T14:49:12.375890,2026-03-02T14:49:12.375890
SHP-00152,GROC-001,WMT-NY-001,95,normal,delivered,2026-03-02T14:49:12.375890,2026-03-07T14:49:12.375890
SHP-00153,HOME-002,WMT-TX-002,97,low,pending,2026-02-21T14:49:12.375890,
SHP-00154,HOME-001,WMT-WA-001,-5,normal,in_transit,2026-03-05T14:49:12.375890,
SHP-00155,ELEC-003,WMT-CA-001,140,normal,delivered,2026-03-17T14:49:12.375890,2026-03-18T14:49:12.375890
SHP-00156,ELEC-003,WMT-TX-001,67,normal,delivered,2026-03-01T14:49:12.375890,2026-03-03T14:49:12.375890
SHP-00157,ELEC-001,WMT-CA-001,193,normal,delivered,2026-03-04T14:49:12.375890,2026-03-07T14:49:12.375890
SHP-00158,HOME-002,WMT-AZ-001,-4,normal,in_transit,2026-02-16T14:49:12.375890,
SHP-00159,ELEC-002,WMT-AZ-001,82,low,in_transit,2026-02-17T14:49:12.375890,
SHP-00160,GROC-002,WMT-WA-001,68,low,in_transit,2026-03-13T14:49:12.375890,
SHP-00161,GROC-002,WMT-CA-002,154,high,delivered,2026-02-28T14:49:12.375890,2026-03-02T14:49:12.375890
SHP-00162,GROC-002,WMT-IL-001,73,low,delivered,2026-03-04T14:49:12.375890,2026-03-07T14:49:12.375890
SHP-00163,CLTH-001,WMT-GA-001,82,low,cancelled,2026-03-17T14:49:12.375890,
SHP-00164,GROC-002,WMT-TX-001,116,high,in_transit,2026-03-16T14:49:12.375890,
SHP-00165,ELEC-003,WMT-TX-002,198,low,in_transit,2026-03-11T14:49:12.375890,
SHP-00166,ELEC-003,WMT-WA-001,82,high,pending,2026-02-19T14:49:12.375890,
SHP-00167,TOYS-001,WMT-AZ-001,76,low,delivered,2026-02-20T14:49:12.375890,2026-02-22T14:49:12.375890
SHP-00168,CLTH-001,WMT-CA-001,130,low,pending,2026-03-05T14:49:12.375890,
SHP-00169,TOYS-001,WMT-CA-002,99,low,delivered,2026-03-12T14:49:12.375890,2026-03-16T14:49:12.375890
SHP-00170,GROC-002,WMT-WA-001,177,normal,in_transit,2026-02-18T14:49:12.375890,
SHP-00171,ELEC-003,WMT-IL-001,134,normal,delivered,2026-02-20T14:49:12.375890,2026-02-25T14:49:12.375890
SHP-00172,TOYS-001,WMT-TX-001,124,normal,delivered,2026-02-26T14:49:12.375890,2026-02-28T14:49:12.375890
SHP-00173,ELEC-003,WMT-FL-001,42,normal,in_transit,2026-02-27T14:49:12.375890,
SHP-00174,HOME-001,WMT-GA-001,180,low,pending,2026-03-14T14:49:12.375890,
SHP-00175,HOME-002,WMT-NY-001,139,low,pending,2026-03-16T14:49:12.375890,
SHP-00176,GROC-001,WMT-TX-001,72,critical,delivered,2026-02-17T14:49:12.375890,2026-02-18T14:49:12.375890
SHP-00177,TOYS-001,WMT-TX-001,15,normal,delivered,2026-03-13T14:49:12.375890,2026-03-18T14:49:12.375890
SHP-00178,TOYS-001,WMT-AZ-001,41,normal,delivered,2026-03-01T14:49:12.375890,2026-03-03T14:49:12.375890
SHP-00179,ELEC-003,WMT-NY-001,125,low,in_transit,2026-03-08T14:49:12.375890,
SHP-00180,CLTH-001,WMT-TX-002,20,low,delivered,2026-02-18T14:49:12.375890,2026-02-20T14:49:12.375890
SHP-00181,GROC-002,WMT-FL-001,46,normal,delivered,2026-03-15T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00182,CLTH-001,WMT-IL-001,58,critical,delivered,2026-03-10T14:49:12.375890,2026-03-13T14:49:12.375890
SHP-00183,ELEC-003,WMT-CA-001,69,high,delivered,2026-02-27T14:49:12.375890,2026-02-28T14:49:12.375890
SHP-00184,HOME-001,WMT-FL-001,34,low,in_transit,2026-03-18T14:49:12.375890,
SHP-00185,TOYS-001,WMT-CA-001,31,low,delivered,2026-03-18T14:49:12.375890,2026-03-23T14:49:12.375890
SHP-00186,CLTH-002,WMT-CA-002,185,high,delivered,2026-02-28T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00187,TOYS-001,WMT-TX-001,172,normal,delivered,2026-02-27T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00188,HOME-001,WMT-NY-001,142,normal,cancelled,2026-02-20T14:49:12.375890,
SHP-00189,ELEC-003,WMT-GA-001,100,low,delivered,2026-03-04T14:49:12.375890,2026-03-05T14:49:12.375890
SHP-00190,ELEC-001,WMT-CA-001,65,low,delivered,2026-03-14T14:49:12.375890,2026-03-16T14:49:12.375890
SHP-00191,CLTH-001,WMT-NY-001,84,normal,delivered,2026-03-13T14:49:12.375890,2026-03-18T14:49:12.375890
SHP-00192,GROC-001,WMT-WA-001,161,low,pending,2026-02-23T14:49:12.375890,
SHP-00193,HOME-002,WMT-TX-001,167,normal,pending,2026-03-05T14:49:12.375890,
SHP-00194,GROC-002,WMT-GA-001,62,low,pending,2026-03-07T14:49:12.375890,
SHP-00195,ELEC-001,WMT-AZ-001,16,normal,in_transit,2026-03-10T14:49:12.375890,
SHP-00196,TOYS-001,WMT-IL-001,4,normal,pending,2026-02-16T14:49:12.375890,
SHP-00197,CLTH-001,WMT-WA-001,192,normal,in_transit,2026-03-16T14:49:12.375890,
SHP-00198,ELEC-001,WMT-IL-001,55,normal,in_transit,2026-03-11T14:49:12.375890,
SHP-00199,GROC-001,WMT-CA-002,-3,high,delivered,2026-02-25T14:49:12.375890,2026-03-01T14:49:12.375890
SHP-00200,GROC-001,WMT-NY-001,-4,critical,pending,2026-02-22T14:49:12.375890,
SHP-00201,HOME-001,WMT-IL-001,149,low,in_transit,2026-02-19T14:49:12.375890,
SHP-00202,HOME-002,WMT-CA-001,76,normal,delivered,2026-03-03T14:49:12.375890,2026-03-07T14:49:12.375890
SHP-00203,GROC-002,WMT-IL-001,-2,normal,pending,2026-02-20T14:49:12.375890,
SHP-00204,CLTH-002,WMT-TX-002,71,normal,delivered,2026-02-24T14:49:12.375890,2026-02-26T14:49:12.375890
SHP-00205,HOME-001,WMT-CA-001,10,low,in_transit,2026-02-17T14:49:12.375890,
SHP-00206,HOME-001,WMT-GA-001,169,normal,delivered,2026-02-28T14:49:12.375890,2026-03-02T14:49:12.375890
SHP-00207,TOYS-001,WMT-IL-001,127,normal,delivered,2026-02-16T14:49:12.375890,2026-02-19T14:49:12.375890
SHP-00208,CLTH-002,WMT-TX-002,113,low,delivered,2026-03-05T14:49:12.375890,2026-03-09T14:49:12.375890
SHP-00209,CLTH-002,WMT-CA-002,21,normal,delivered,2026-03-05T14:49:12.375890,2026-03-09T14:49:12.375890
SHP-00210,GROC-002,WMT-FL-001,112,normal,delivered,2026-03-02T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00211,GROC-001,WMT-IL-001,78,normal,delivered,2026-03-14T14:49:12.375890,2026-03-15T14:49:12.375890
SHP-00212,ELEC-002,WMT-FL-001,122,high,pending,2026-03-13T14:49:12.375890,
SHP-00213,ELEC-001,WMT-NY-001,114,normal,delivered,2026-02-24T14:49:12.375890,2026-02-25T14:49:12.375890
SHP-00214,CLTH-002,WMT-NY-001,195,normal,pending,2026-02-28T14:49:12.375890,
SHP-00215,CLTH-001,WMT-TX-002,106,normal,delivered,2026-03-07T14:49:12.375890,2026-03-09T14:49:12.375890
SHP-00216,CLTH-001,WMT-WA-001,34,normal,delivered,2026-02-16T14:49:12.375890,2026-02-20T14:49:12.375890
SHP-00217,ELEC-002,WMT-GA-001,71,high,pending,2026-02-24T14:49:12.375890,
SHP-00218,ELEC-001,WMT-FL-001,131,high,delivered,2026-03-13T14:49:12.375890,2026-03-16T14:49:12.375890
SHP-00219,GROC-002,WMT-FL-001,162,normal,pending,2026-03-08T14:49:12.375890,
SHP-00220,CLTH-001,WMT-CA-001,42,low,delivered,2026-03-09T14:49:12.375890,2026-03-12T14:49:12.375890
SHP-00221,INVALID-SKU,WMT-GA-001,74,normal,delivered,2026-03-16T14:49:12.375890,2026-03-17T14:49:12.375890
SHP-00222,ELEC-002,WMT-AZ-001,42,normal,cancelled,2026-02-27T14:49:12.375890,
SHP-00223,GROC-001,WMT-NY-001,135,normal,in_transit,2026-02-28T14:49:12.375890,
SHP-00224,ELEC-003,WMT-CA-002,1,low,in_transit,2026-03-02T14:49:12.375890,
SHP-00225,TOYS-001,WMT-TX-001,113,normal,pending,2026-03-02T14:49:12.375890,
SHP-00226,CLTH-002,WMT-TX-002,64,normal,delivered,2026-03-08T14:49:12.375890,2026-03-11T14:49:12.375890
SHP-00227,CLTH-002,WMT-CA-002,71,low,delivered,2026-03-01T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00228,HOME-001,WMT-TX-001,190,normal,pending,2026-03-12T14:49:12.375890,
SHP-00229,ELEC-002,WMT-CA-001,160,normal,in_transit,2026-03-12T14:49:12.375890,
SHP-00230,ELEC-002,WMT-AZ-001,184,normal,in_transit,2026-02-18T14:49:12.375890,
SHP-00231,HOME-002,WMT-GA-001,37,low,pending,2026-02-19T14:49:12.375890,
SHP-00232,ELEC-002,WMT-NY-001,69,low,delivered,2026-03-06T14:49:12.375890,2026-03-08T14:49:12.375890
SHP-00233,GROC-002,WMT-CA-001,81,low,delivered,2026-02-24T14:49:12.375890,2026-02-27T14:49:12.375890
SHP-00234,CLTH-001,WMT-AZ-001,153,high,in_transit,2026-03-15T14:49:12.375890,
SHP-00235,GROC-001,WMT-NY-001,170,high,pending,2026-03-18T14:49:12.375890,
SHP-00236,ELEC-001,WMT-GA-001,3,normal,in_transit,2026-03-11T14:49:12.375890,
SHP-00237,ELEC-003,WMT-IL-001,98,low,delivered,2026-03-11T14:49:12.375890,2026-03-15T14:49:12.375890
SHP-00238,HOME-002,WMT-CA-002,161,low,pending,2026-03-01T14:49:12.375890,
SHP-00239,ELEC-002,WMT-CA-002,75,low,pending,2026-03-04T14:49:12.375890,
SHP-00240,TOYS-001,WMT-WA-001,146,low,in_transit,2026-03-03T14:49:12.375890,
SHP-00241,GROC-002,WMT-AZ-001,113,normal,pending,2026-03-08T14:49:12.375890,
SHP-00242,GROC-001,WMT-TX-001,182,normal,cancelled,2026-02-19T14:49:12.375890,
SHP-00243,TOYS-001,WMT-TX-001,172,normal,pending,2026-02-25T14:49:12.375890,
SHP-00244,ELEC-003,WMT-AZ-001,191,low,delivered,2026-03-04T14:49:12.375890,2026-03-06T14:49:12.375890
SHP-00245,INVALID-SKU,WMT-CA-002,133,normal,delivered,2026-03-17T14:49:12.375890,2026-03-19T14:49:12.375890
SHP-00246,HOME-002,WMT-AZ-001,116,high,delivered,2026-02-16T14:49:12.375890,2026-02-18T14:49:12.375890
SHP-00247,HOME-001,WMT-IL-001,199,low,delivered,2026-03-10T14:49:12.375890,2026-03-13T14:49:12.375890
SHP-00248,TOYS-001,WMT-TX-002,43,normal,delivered,2026-03-04T14:49:12.375890,2026-03-09T14:49:12.375890
SHP-00249,INVALID-SKU,WMT-CA-002,198,normal,delivered,2026-02-16T14:49:12.375890,2026-02-21T14:49:12.375890
SHP-00250,HOME-001,WMT-IL-001,36,normal,delivered,2026-02-27T14:49:12.375890,2026-02-28T14:49:12.375890
SHP-00251,HOME-001,WMT-NY-001,188,low,in_transit,2026-02-23T14:49:12.375890,
SHP-00252,CLTH-001,WMT-AZ-001,195,high,pending,2026-02-19T14:49:12.375890,
SHP-00253,CLTH-001,WMT-GA-001,9,normal,in_transit,2026-03-16T14:49:12.375890,
